ÀàÐÍ,ÓÎÏ·¿îÊý,MAU,¿î¾ùMAU,1000w,500w,200w,100w,10w,1w,1k,0k
×Ü¼Æ,3830,"420,425,681","109,772",3,9,16,25,241,1189,2230,117
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,160,"199,046,087","1,244,038",2,4,3,2,17,38,84,10
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2248,"91,551,474","40,726",0,3,3,9,99,570,1498,66
ï¿½ï¿½ï¿½ï¿½,347,"40,223,728","115,919",1,0,3,5,29,119,181,9
ï¿½Ë¶ï¿½ï¿½ï¿½,343,"40,009,194","116,645",0,1,4,2,38,173,118,7
Ä£ï¿½ï¿½ï¿½ï¿½,227,"24,660,564","108,637",0,1,1,3,34,113,65,10
ï¿½Ü¿ï¿½,313,"8,629,840","27,571",0,0,0,2,9,100,195,7
ï¿½ï¿½É«ï¿½ï¿½ï¿½ï¿½,92,"6,665,068","72,446",0,0,1,1,6,41,35,8
å¤šäººåœ¨çº¿æˆ˜æœ¯ç«žæŠ€,11,"6,022,554","547,505",0,0,1,1,2,0,7,0
ï¿½Ë¿ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,33,"1,509,188","45,733",0,0,0,0,3,11,19,0
ï¿½Ï»ï¿½ï¿½ï¿½,38,"986,027","25,948",0,0,0,0,2,16,20,0
ï¿½ï¿½ï¿½Æ¶ï¿½Õ½,9,"532,049","59,117",0,0,0,0,1,3,5,0
æ¶ˆæ¶ˆä¹?,1,"360,000","360,000",0,0,0,0,1,0,0,0
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Õ½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,"140,000","35,000",0,0,0,0,0,4,0,0
ï¿½Ö»ï¿½ï¿½ï¿½,1,"70,000","70,000",0,0,0,0,0,1,0,0
ÆäËû,3,"19,908","6,636",0,0,0,0,0,0,3,0
